52.155 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288
52.205 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288
52.255 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288
52.305 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288
52.355 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288
52.405 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288
52.455 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288
52.505 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288
52.555 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288
52.605 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288
52.655 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288
52.705 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288
52.755 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288
52.805 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288
52.855 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288
52.905 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288
52.955 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288
53.005 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288
53.055 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288
53.105 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288
53.155 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288
53.205 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288
53.255 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288
53.305 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288
53.355 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288
53.405 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288
53.455 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288
53.505 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288
53.555 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288
53.605 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288
53.655 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288
53.705 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288 0.000634116 0.596288 0.722418 0.722418 0.000634116 0.596288
