80.5 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656
80.55 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656
80.6 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656
80.65 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656
80.7 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656
80.75 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656
80.8 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656
80.85 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656
80.9 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656
80.95 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656
81 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656
81.05 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656
81.1 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656
81.15 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656
81.2 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656
81.25 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656
81.3 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656
81.35 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0 -0 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 0.000634115 0.596288 0.722418 0.722418 0.000634115 0.596288 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0671312 -0.0671312 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656 -0.0335656
